INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '5', '9', '0', '45');
INSERT INTO trend_table VALUES ('2015', '01', '5', '10', '1', '98');
INSERT INTO trend_table VALUES ('2015', '01', '5', '11', '1', '128');
INSERT INTO trend_table VALUES ('2015', '01', '5', '12', '1', '130');
INSERT INTO trend_table VALUES ('2015', '01', '5', '13', '1', '136');
INSERT INTO trend_table VALUES ('2015', '01', '5', '14', '1', '98');
INSERT INTO trend_table VALUES ('2015', '01', '5', '15', '0', '29');
INSERT INTO trend_table VALUES ('2015', '01', '5', '16', '0', '3');
INSERT INTO trend_table VALUES ('2015', '01', '5', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '5', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '8', '0', '12');
INSERT INTO trend_table VALUES ('2015', '01', '6', '9', '0', '53');
INSERT INTO trend_table VALUES ('2015', '01', '6', '10', '1', '120');
INSERT INTO trend_table VALUES ('2015', '01', '6', '11', '2', '182');
INSERT INTO trend_table VALUES ('2015', '01', '6', '12', '2', '206');
INSERT INTO trend_table VALUES ('2015', '01', '6', '13', '2', '178');
INSERT INTO trend_table VALUES ('2015', '01', '6', '14', '1', '114');
INSERT INTO trend_table VALUES ('2015', '01', '6', '15', '0', '46');
INSERT INTO trend_table VALUES ('2015', '01', '6', '16', '0', '9');
INSERT INTO trend_table VALUES ('2015', '01', '6', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '6', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '8', '0', '11');
INSERT INTO trend_table VALUES ('2015', '01', '7', '9', '0', '49');
INSERT INTO trend_table VALUES ('2015', '01', '7', '10', '1', '106');
INSERT INTO trend_table VALUES ('2015', '01', '7', '11', '2', '162');
INSERT INTO trend_table VALUES ('2015', '01', '7', '12', '2', '181');
INSERT INTO trend_table VALUES ('2015', '01', '7', '13', '2', '154');
INSERT INTO trend_table VALUES ('2015', '01', '7', '14', '1', '99');
INSERT INTO trend_table VALUES ('2015', '01', '7', '15', '0', '41');
INSERT INTO trend_table VALUES ('2015', '01', '7', '16', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '7', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '7', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '8', '9', '0', '46');
INSERT INTO trend_table VALUES ('2015', '01', '8', '10', '1', '105');
INSERT INTO trend_table VALUES ('2015', '01', '8', '11', '2', '160');
INSERT INTO trend_table VALUES ('2015', '01', '8', '12', '2', '181');
INSERT INTO trend_table VALUES ('2015', '01', '8', '13', '2', '155');
INSERT INTO trend_table VALUES ('2015', '01', '8', '14', '1', '102');
INSERT INTO trend_table VALUES ('2015', '01', '8', '15', '0', '37');
INSERT INTO trend_table VALUES ('2015', '01', '8', '16', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '8', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '8', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '8', '0', '3');
INSERT INTO trend_table VALUES ('2015', '01', '9', '9', '0', '9');
INSERT INTO trend_table VALUES ('2015', '01', '9', '10', '0', '35');
INSERT INTO trend_table VALUES ('2015', '01', '9', '11', '0', '48');
INSERT INTO trend_table VALUES ('2015', '01', '9', '12', '0', '45');
INSERT INTO trend_table VALUES ('2015', '01', '9', '13', '1', '101');
INSERT INTO trend_table VALUES ('2015', '01', '9', '14', '1', '70');
INSERT INTO trend_table VALUES ('2015', '01', '9', '15', '0', '34');
INSERT INTO trend_table VALUES ('2015', '01', '9', '16', '0', '6');
INSERT INTO trend_table VALUES ('2015', '01', '9', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '9', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '10', '9', '0', '45');
INSERT INTO trend_table VALUES ('2015', '01', '10', '10', '1', '100');
INSERT INTO trend_table VALUES ('2015', '01', '10', '11', '2', '155');
INSERT INTO trend_table VALUES ('2015', '01', '10', '12', '2', '177');
INSERT INTO trend_table VALUES ('2015', '01', '10', '13', '2', '154');
INSERT INTO trend_table VALUES ('2015', '01', '10', '14', '1', '82');
INSERT INTO trend_table VALUES ('2015', '01', '10', '15', '0', '38');
INSERT INTO trend_table VALUES ('2015', '01', '10', '16', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '10', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '10', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '8', '0', '9');
INSERT INTO trend_table VALUES ('2015', '01', '11', '9', '0', '41');
INSERT INTO trend_table VALUES ('2015', '01', '11', '10', '1', '94');
INSERT INTO trend_table VALUES ('2015', '01', '11', '11', '2', '145');
INSERT INTO trend_table VALUES ('2015', '01', '11', '12', '2', '164');
INSERT INTO trend_table VALUES ('2015', '01', '11', '13', '2', '139');
INSERT INTO trend_table VALUES ('2015', '01', '11', '14', '1', '89');
INSERT INTO trend_table VALUES ('2015', '01', '11', '15', '0', '38');
INSERT INTO trend_table VALUES ('2015', '01', '11', '16', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '11', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '11', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '8', '0', '10');
INSERT INTO trend_table VALUES ('2015', '01', '12', '9', '0', '43');
INSERT INTO trend_table VALUES ('2015', '01', '12', '10', '1', '98');
INSERT INTO trend_table VALUES ('2015', '01', '12', '11', '2', '146');
INSERT INTO trend_table VALUES ('2015', '01', '12', '12', '2', '163');
INSERT INTO trend_table VALUES ('2015', '01', '12', '13', '2', '142');
INSERT INTO trend_table VALUES ('2015', '01', '12', '14', '1', '92');
INSERT INTO trend_table VALUES ('2015', '01', '12', '15', '0', '41');
INSERT INTO trend_table VALUES ('2015', '01', '12', '16', '0', '9');
INSERT INTO trend_table VALUES ('2015', '01', '12', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '12', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '8', '0', '11');
INSERT INTO trend_table VALUES ('2015', '01', '13', '9', '0', '44');
INSERT INTO trend_table VALUES ('2015', '01', '13', '10', '1', '81');
INSERT INTO trend_table VALUES ('2015', '01', '13', '11', '1', '123');
INSERT INTO trend_table VALUES ('2015', '01', '13', '12', '1', '136');
INSERT INTO trend_table VALUES ('2015', '01', '13', '13', '1', '138');
INSERT INTO trend_table VALUES ('2015', '01', '13', '14', '1', '76');
INSERT INTO trend_table VALUES ('2015', '01', '13', '15', '0', '36');
INSERT INTO trend_table VALUES ('2015', '01', '13', '16', '0', '6');
INSERT INTO trend_table VALUES ('2015', '01', '13', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '13', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '8', '0', '4');
INSERT INTO trend_table VALUES ('2015', '01', '14', '9', '0', '16');
INSERT INTO trend_table VALUES ('2015', '01', '14', '10', '0', '32');
INSERT INTO trend_table VALUES ('2015', '01', '14', '11', '0', '67');
INSERT INTO trend_table VALUES ('2015', '01', '14', '12', '1', '112');
INSERT INTO trend_table VALUES ('2015', '01', '14', '13', '0', '60');
INSERT INTO trend_table VALUES ('2015', '01', '14', '14', '0', '48');
INSERT INTO trend_table VALUES ('2015', '01', '14', '15', '0', '18');
INSERT INTO trend_table VALUES ('2015', '01', '14', '16', '0', '3');
INSERT INTO trend_table VALUES ('2015', '01', '14', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '14', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '8', '0', '5');
INSERT INTO trend_table VALUES ('2015', '01', '15', '9', '0', '28');
INSERT INTO trend_table VALUES ('2015', '01', '15', '10', '1', '68');
INSERT INTO trend_table VALUES ('2015', '01', '15', '11', '0', '62');
INSERT INTO trend_table VALUES ('2015', '01', '15', '12', '2', '144');
INSERT INTO trend_table VALUES ('2015', '01', '15', '13', '1', '133');
INSERT INTO trend_table VALUES ('2015', '01', '15', '14', '1', '86');
INSERT INTO trend_table VALUES ('2015', '01', '15', '15', '0', '38');
INSERT INTO trend_table VALUES ('2015', '01', '15', '16', '0', '9');
INSERT INTO trend_table VALUES ('2015', '01', '15', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '15', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '8', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '9', '0', '2');
INSERT INTO trend_table VALUES ('2015', '01', '16', '10', '0', '12');
INSERT INTO trend_table VALUES ('2015', '01', '16', '11', '1', '72');
INSERT INTO trend_table VALUES ('2015', '01', '16', '12', '0', '61');
INSERT INTO trend_table VALUES ('2015', '01', '16', '13', '0', '11');
INSERT INTO trend_table VALUES ('2015', '01', '16', '14', '0', '16');
INSERT INTO trend_table VALUES ('2015', '01', '16', '15', '0', '20');
INSERT INTO trend_table VALUES ('2015', '01', '16', '16', '0', '3');
INSERT INTO trend_table VALUES ('2015', '01', '16', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '16', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '17', '2', '0', '0');
